xun                           |xunlei                        
ever                          |Everything-1.2.1.371          
at                            |atom                          
we                            |WeChat                        
a                             |calc                          
wei                           |weizhi                        
cal                           |计算器                        
py                            |pycharm64                     
dic                           |YodaoDict                     
sub                           |sublime_text                  
ccp                           |Start                         
mus                           |cloudmusic                    
ste                           |Steam                         
un                            |恢复窗口                      
st                            |Steam                         
ato                           |atom                          
sour                          |SourceTree                    
cc                            |ccstable                      
mys                           |dbforgemysql                  
note                          |notepad++                     
360                           |360AP                         
atom                          |atom                          
sn                            |Snagit                        
off                           |office_sub                    
mu                            |GameSimulator                 
gam                           |GameSimulator                 
pub                           |Start                         
remo                          |remote                        
re                            |注册表编辑器                  
rem                           |remote                        
wor                           |MySQLWorkbench                
cc-                           |cc-stable                     
xs                            |Xshell                        
work                          |MySQLWorkbench                
yc                            |pycharm64                     
pyc                           |pycharm64                     
cc-s                          |cc-stable                     
not                           |notepad++                     
po                            |popo                          
no                            |notepad++                     
cli                           |clienttype                    
ga                            |GameSimulator                 
sou                           |SourceTree                    
fir                           |firefox                       
ccs                           |ccstable                      
sta                           |ccstable                      
pop                           |popo                          
popo                          |popo                          
weizhi                        |weizhi                        
pho                           |Photoshop                     
games                         |games                         
compa                         |CodeCompare                   
stea                          |Steam                         
code                          |CodeCompare                   
n                             |notepad++                     
cs                            |ccstable                      
fire                          |firefox                       
ver                           |Everything-1.2.1.371          
ca                            |计算器                        
cod                           |CodeCompare                   
dict                          |YodaoDict                     
vis                           |Microsoft Visio 2010          
xmin                          |XMind                         
pp                            |pphelper5                     
post                          |postman                       
fi                            |Fiddler                       
wec                           |WeChat                        
toou                          |toouter                       
toin                          |toinner                       
au                            |audiosvc_client               
cha                           |Charles                       
vir                           |VirtualBox                    
char                          |pycharm64                     
aud                           |audiosvc_client               
mon                           |mongo-3t                      
gamesi                        |GameSimulator                 
too                           |toouter                       
pos                           |postman                       
wifi                          |360wifi                       
toi                           |toinner                       
inn                           |toinner                       
out                           |livelist_outer                
cp                            |Start                         
obs                           |obs64                         
ob                            |obs64                         
dt                            |DTLite                        
fox                           |firefox                       
fre                           |fresh                         
xs.                           |Xshell                        
tool                          |iTools4                       
to                            |toouter                       
mat                           |matlab                        
it                            |iTools4                       
ito                           |iTools4                       
mar                           |MarkdownPad2                  
mark                          |MarkdownPad2                  
cmd                           |cmd                           
eve                           |Everything-1.2.1.371          
fo                            |firefox                       
mai                           |email                         
                              |notepad++                     
itoo                          |iTools4                       
min                           |XMind                         
doc                           |我的文档                      
ph                            |Photoshop                     
box                           |VirtualBox                    
sna                           |Snagit                        
ax                            |AxureRP8                      
ou                            |toouter                       
wire                          |Wireshark                     
s                             |Xshell                        
t                             |cctrunk                       
ev                            |Evernote                      
wir                           |Wireshark                     
mo                            |MongoVUE                      
us                            |userinfo                      
ma                            |MarkdownPad2                  
rp                            |AxureRP8                      
c                             |ccpublic                      
ft                            |Xftp                          
na                            |get_games_by_name             
di                            |audiosvc_client               
moni                          |monitor                       
fid                           |Fiddler                       
xm                            |XMind                         
chr                           |chrome                        
fidd                          |Fiddler                       
xu                            |xunlei                        
axu                           |AxureRP8                      
fla                           |FlashFXP                      
e                             |notepad++                     
bas                           |baseScripts                   
x                             |Xshell                        
tr                            |cctrunk                       
tru                           |cctrunk                       
trun                          |cctrunk                       
cco                           |ccout                         
ccou                          |ccout                         
hos                           |hosts                         
j                             |jmeter                        
chan                          |change_work                   
jme                           |jmeter                        
get                           |get_robot_num                 
ge                            |get_robot_num                 
mong                          |mongo-3t                      
dbpl                          |DBPlot                        
dtl                           |DTLite                        
mysq                          |dbforgemysql                  
mysql                         |dbforgemysql                  
game                          |GameSimulator                 
outlo                         |Outlook 2013                  
outl                          |Outlook 2013                  
loo                           |Outlook 2013                  
look                          |Outlook 2013                  
mail                          |email                         
evern                         |Evernote                      
